
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  40437b:	05 00 00 11 80       	add    $0x80110000,%eax
  404380:	91                   	xchg   %eax,%ecx
  404381:	03 20                	add    (%eax),%esp
  404383:	00 03                	add    %al,(%ebx)
  404385:	03 00                	add    (%eax),%eax
  404387:	00 08                	add    %cl,(%eax)
  404389:	04 00                	add    $0x0,%al
  40438b:	01 03                	add    %eax,(%ebx)
  40438d:	0e                   	push   %cs
  40438e:	1c 07                	sbb    $0x7,%al
  404390:	14 12                	adc    $0x12,%al
  404392:	80 95 03 0e 0e 0e 0e 	adcb   $0xe,0xe0e0e03(%ebp)
  404399:	12 80 95 0e 11 80    	adc    -0x7feef16b(%eax),%al
  40439f:	91                   	xchg   %eax,%ecx
  4043a0:	02 03                	add    (%ebx),%al
  4043a2:	02 02                	add    (%edx),%al
  4043a4:	02 02                	add    (%edx),%al
  4043a6:	02 08                	add    (%eax),%cl
  4043a8:	02 08                	add    (%eax),%cl
  4043aa:	02 09                	add    (%ecx),%cl
  4043ac:	00 02                	add    %al,(%edx)
  4043ae:	12 80 95 0e 11 80    	adc    -0x7feef16b(%eax),%al
  4043b4:	e5 03                	in     $0x3,%eax
  4043b6:	20 00                	and    %al,(%eax)
  4043b8:	08 04 00             	or     %al,(%eax,%eax,1)
  4043bb:	01 03                	add    %eax,(%ebx)
  4043bd:	08 04 00             	or     %al,(%eax,%eax,1)
  4043c0:	01 01                	add    %eax,(%ecx)
  4043c2:	03 04 20             	add    (%eax,%eiz,1),%eax
  4043c5:	01 01                	add    %eax,(%ecx)
  4043c7:	0a 04 00             	or     (%eax,%eax,1),%al
  4043ca:	01 0e                	add    %ecx,(%esi)
  4043cc:	03 04 00             	add    (%eax,%eax,1),%eax
  4043cf:	01 08                	add    %ecx,(%eax)
  4043d1:	0e                   	push   %cs
  4043d2:	04 20                	add    $0x20,%al
  4043d4:	01 01                	add    %eax,(%ecx)
  4043d6:	05 10 07 0a 12       	add    $0x120a0710,%eax
  4043db:	80 95 03 08 02 02 12 	adcb   $0x12,0x2020803(%ebp)
  4043e2:	80 95 02 02 02 02 04 	adcb   $0x4,0x2020202(%ebp)
  4043e9:	00 01                	add    %al,(%ecx)
  4043eb:	08 03                	or     %al,(%ebx)
  4043ed:	25 07 18 12 80       	and    $0x80121807,%eax
  4043f2:	95                   	xchg   %eax,%ebp
  4043f3:	03 0e                	add    (%esi),%ecx
  4043f5:	0e                   	push   %cs
  4043f6:	08 03                	or     %al,(%ebx)
  4043f8:	02 02                	add    (%edx),%al
  4043fa:	15 12 80 99 01       	adc    $0x1998012,%eax
  4043ff:	03 11                	add    (%ecx),%edx
  404401:	80 91 03 02 02 12 80 	adcb   $0x80,0x12020203(%ecx)
  404408:	95                   	xchg   %eax,%ebp
  404409:	02 02                	add    (%edx),%al
  40440b:	02 02                	add    (%edx),%al
  40440d:	02 02                	add    (%edx),%al
  40440f:	02 02                	add    (%edx),%al
  404411:	02 02                	add    (%edx),%al
  404413:	06                   	push   %es
  404414:	15 12 80 99 01       	adc    $0x1998012,%eax
  404419:	03 05 20 01 01 13    	add    0x13010120,%eax
  40441f:	00 03                	add    %al,(%ebx)
  404421:	07                   	pop    %es
  404422:	01 02                	add    %eax,(%edx)
  404424:	04 20                	add    $0x20,%al
  404426:	01 02                	add    %eax,(%edx)
  404428:	1c 03                	sbb    $0x3,%al
  40442a:	07                   	pop    %es
  40442b:	01 08                	add    %ecx,(%eax)
  40442d:	04 07                	add    $0x7,%al
  40442f:	01 12                	add    %edx,(%edx)
  404431:	69 03 07 01 0e 05    	imul   $0x50e0107,(%ebx),%eax
  404437:	07                   	pop    %es
  404438:	02 1e                	add    (%esi),%bl
  40443a:	00 02                	add    %al,(%edx)
  40443c:	02 1e                	add    (%esi),%bl
  40443e:	00 05 10 01 00 1e    	add    %al,0x1e000110
  404444:	00 04 0a             	add    %al,(%edx,%ecx,1)
  404447:	01 1e                	add    %ebx,(%esi)
  404449:	00 05 07 02 13 00    	add    %al,0x130207
  40444f:	02 06                	add    (%esi),%al
  404451:	15 12 2c 01 13       	adc    $0x13012c12,%eax
  404456:	00 03                	add    %al,(%ebx)
  404458:	06                   	push   %es
  404459:	13 00                	adc    (%eax),%eax
  40445b:	02 13                	add    (%ebx),%dl
  40445d:	00 04 0a             	add    %al,(%edx,%ecx,1)
  404460:	01 13                	add    %edx,(%ebx)
  404462:	00 08                	add    %cl,(%eax)
  404464:	b7 7a                	mov    $0x7a,%bh
  404466:	5c                   	pop    %esp
  404467:	56                   	push   %esi
  404468:	19 34 e0             	sbb    %esi,(%eax,%eiz,8)
  40446b:	89 08                	mov    %ecx,(%eax)
  40446d:	b0 3f                	mov    $0x3f,%al
  40446f:	5f                   	pop    %edi
  404470:	7f 11                	jg     0x404483
  404472:	d5 0a                	aad    $0xa
  404474:	3a 01                	cmp    (%ecx),%al
  404476:	00 07                	add    %al,(%edi)
  404478:	06                   	push   %es
  404479:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  40447e:	0c 07                	or     $0x7,%al
  404480:	06                   	push   %es
  404481:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  404486:	08 07                	or     %al,(%edi)
  404488:	06                   	push   %es
  404489:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  40448e:	61                   	popa   
  40448f:	07                   	pop    %es
  404490:	06                   	push   %es
  404491:	15 12 2c 01 12       	adc    $0x12012c12,%eax
  404496:	28 03                	sub    %al,(%ebx)
  404498:	06                   	push   %es
  404499:	12 7d 04             	adc    0x4(%ebp),%bh
  40449c:	06                   	push   %es
  40449d:	12 80 81 03 06 12    	adc    0x12060381(%eax),%al
  4044a3:	18 04 00             	sbb    %al,(%eax,%eax,1)
  4044a6:	00 12                	add    %dl,(%edx)
  4044a8:	0c 04                	or     $0x4,%al
  4044aa:	00 00                	add    %al,(%eax)
  4044ac:	12 08                	adc    (%eax),%cl
  4044ae:	04 00                	add    $0x0,%al
  4044b0:	00 12                	add    %dl,(%edx)
  4044b2:	61                   	popa   
  4044b3:	04 00                	add    $0x0,%al
  4044b5:	00 12                	add    %dl,(%edx)
  4044b7:	28 04 00             	sub    %al,(%eax,%eax,1)
  4044ba:	00 12                	add    %dl,(%edx)
  4044bc:	7d 05                	jge    0x4044c3
  4044be:	00 00                	add    %al,(%eax)
  4044c0:	12 80 81 06 00 01    	adc    0x1000681(%eax),%al
  4044c6:	01 12                	add    %edx,(%edx)
  4044c8:	80 81 04 00 00 1d 05 	addb   $0x5,0x1d000004(%ecx)
  4044cf:	04 00                	add    $0x0,%al
  4044d1:	00 12                	add    %dl,(%edx)
  4044d3:	18 05 00 02 02 0e    	sbb    %al,0xe020200
  4044d9:	02 03                	add    (%ebx),%al
  4044db:	00 00                	add    %al,(%eax)
  4044dd:	0e                   	push   %cs
  4044de:	04 20                	add    $0x20,%al
  4044e0:	00 12                	add    %dl,(%edx)
  4044e2:	69 07 10 01 01 1e    	imul   $0x1e010110,(%edi),%eax
  4044e8:	00 1e                	add    %bl,(%esi)
  4044ea:	00 07                	add    %al,(%edi)
  4044ec:	30 01                	xor    %al,(%ecx)
  4044ee:	01 01                	add    %eax,(%ecx)
  4044f0:	10 1e                	adc    %bl,(%esi)
  4044f2:	00 04 08             	add    %al,(%eax,%ecx,1)
  4044f5:	00 12                	add    %dl,(%edx)
  4044f7:	0c 04                	or     $0x4,%al
  4044f9:	08 00                	or     %al,(%eax)
  4044fb:	12 08                	adc    (%eax),%cl
  4044fd:	04 08                	add    $0x8,%al
  4044ff:	00 12                	add    %dl,(%edx)
  404501:	61                   	popa   
  404502:	04 08                	add    $0x8,%al
  404504:	00 12                	add    %dl,(%edx)
  404506:	28 04 08             	sub    %al,(%eax,%ecx,1)
  404509:	00 12                	add    %dl,(%edx)
  40450b:	7d 05                	jge    0x404512
  40450d:	08 00                	or     %al,(%eax)
  40450f:	12 80 81 04 08 00    	adc    0x80481(%eax),%al
  404515:	1d 05 04 08 00       	sbb    $0x80405,%eax
  40451a:	12 18                	adc    (%eax),%bl
  40451c:	04 28                	add    $0x28,%al
  40451e:	00 13                	add    %dl,(%ebx)
  404520:	00 08                	add    %cl,(%eax)
  404522:	01 00                	add    %eax,(%eax)
  404524:	08 00                	or     %al,(%eax)
  404526:	00 00                	add    %al,(%eax)
  404528:	00 00                	add    %al,(%eax)
  40452a:	1e                   	push   %ds
  40452b:	01 00                	add    %eax,(%eax)
  40452d:	01 00                	add    %eax,(%eax)
  40452f:	54                   	push   %esp
  404530:	02 16                	add    (%esi),%dl
  404532:	57                   	push   %edi
  404533:	72 61                	jb     0x404596
  404535:	70 4e                	jo     0x404585
  404537:	6f                   	outsl  %ds:(%esi),(%dx)
  404538:	6e                   	outsb  %ds:(%esi),(%dx)
  404539:	45                   	inc    %ebp
  40453a:	78 63                	js     0x40459f
  40453c:	65                   	gs
  40453d:	70 74                	jo     0x4045b3
  40453f:	69 6f 6e 54 68 72 6f 	imul   $0x6f726854,0x6e(%edi),%ebp
  404546:	77 73                	ja     0x4045bb
  404548:	01 08                	add    %ecx,(%eax)
  40454a:	01 00                	add    %eax,(%eax)
  40454c:	07                   	pop    %es
  40454d:	01 00                	add    %eax,(%eax)
  40454f:	00 00                	add    %al,(%eax)
  404551:	00 0c 01             	add    %cl,(%ecx,%eax,1)
  404554:	00 07                	add    %al,(%edi)
  404556:	62 69 6e             	bound  %ebp,0x6e(%ecx)
  404559:	45                   	inc    %ebp
  40455a:	64 69 74 00 00 05 01 	imul   $0x105,%fs:0x0(%eax,%eax,1),%esi
  404561:	00 00 
  404563:	00 00                	add    %al,(%eax)
  404565:	0e                   	push   %cs
  404566:	01 00                	add    %eax,(%eax)
  404568:	09 4d 69             	or     %ecx,0x69(%ebp)
  40456b:	63 72 6f             	arpl   %si,0x6f(%edx)
  40456e:	73 6f                	jae    0x4045df
  404570:	66                   	data16
  404571:	74 00                	je     0x404573
  404573:	00 20                	add    %ah,(%eax)
  404575:	01 00                	add    %eax,(%eax)
  404577:	1b 43 6f             	sbb    0x6f(%ebx),%eax
  40457a:	70 79                	jo     0x4045f5
  40457c:	72 69                	jb     0x4045e7
  40457e:	67 68 74 20 c2 a9    	addr16 push $0xa9c22074
  404584:	20 4d 69             	and    %cl,0x69(%ebp)
  404587:	63 72 6f             	arpl   %si,0x6f(%edx)
  40458a:	73 6f                	jae    0x4045fb
  40458c:	66                   	data16
  40458d:	74 20                	je     0x4045af
  40458f:	32 30                	xor    (%eax),%dh
  404591:	31 38                	xor    %edi,(%eax)
  404593:	00 00                	add    %al,(%eax)
  404595:	29 01                	sub    %eax,(%ecx)
  404597:	00 24 32             	add    %ah,(%edx,%esi,1)
  40459a:	32 32                	xor    (%edx),%dh
  40459c:	39 65 34             	cmp    %esp,0x34(%ebp)
  40459f:	64                   	fs
  4045a0:	61                   	popa   
  4045a1:	2d 66 32 38 31       	sub    $0x31383266,%eax
  4045a6:	2d 34 61 32 30       	sub    $0x30326134,%eax
  4045ab:	2d 62 38 33 63       	sub    $0x63333862,%eax
  4045b0:	2d 36 35 33 34       	sub    $0x34333536,%eax
  4045b5:	36                   	ss
  4045b6:	66                   	data16
  4045b7:	63 31                	arpl   %si,(%ecx)
  4045b9:	33 65 37             	xor    0x37(%ebp),%esp
  4045bc:	32 00                	xor    (%eax),%al
  4045be:	00 0c 01             	add    %cl,(%ecx,%eax,1)
  4045c1:	00 07                	add    %al,(%edi)
  4045c3:	31 2e                	xor    %ebp,(%esi)
  4045c5:	30 2e                	xor    %ch,(%esi)
  4045c7:	30 2e                	xor    %ch,(%esi)
  4045c9:	30 00                	xor    %al,(%eax)
  4045cb:	00 4d 01             	add    %cl,0x1(%ebp)
  4045ce:	00 1c 2e             	add    %bl,(%esi,%ebp,1)
  4045d1:	4e                   	dec    %esi
  4045d2:	45                   	inc    %ebp
  4045d3:	54                   	push   %esp
  4045d4:	46                   	inc    %esi
  4045d5:	72 61                	jb     0x404638
  4045d7:	6d                   	insl   (%dx),%es:(%edi)
  4045d8:	65                   	gs
  4045d9:	77 6f                	ja     0x40464a
  4045db:	72 6b                	jb     0x404648
  4045dd:	2c 56                	sub    $0x56,%al
  4045df:	65                   	gs
  4045e0:	72 73                	jb     0x404655
  4045e2:	69 6f 6e 3d 76 34 2e 	imul   $0x2e34763d,0x6e(%edi),%ebp
  4045e9:	36 2e 31 01          	ss xor %eax,%cs:%ss:(%ecx)
  4045ed:	00 54 0e 14          	add    %dl,0x14(%esi,%ecx,1)
  4045f1:	46                   	inc    %esi
  4045f2:	72 61                	jb     0x404655
  4045f4:	6d                   	insl   (%dx),%es:(%edi)
  4045f5:	65                   	gs
  4045f6:	77 6f                	ja     0x404667
  4045f8:	72 6b                	jb     0x404665
  4045fa:	44                   	inc    %esp
  4045fb:	69 73 70 6c 61 79 4e 	imul   $0x4e79616c,0x70(%ebx),%esi
  404602:	61                   	popa   
  404603:	6d                   	insl   (%dx),%es:(%edi)
  404604:	65                   	gs
  404605:	14 2e                	adc    $0x2e,%al
  404607:	4e                   	dec    %esi
  404608:	45                   	inc    %ebp
  404609:	54                   	push   %esp
  40460a:	20 46 72             	and    %al,0x72(%esi)
  40460d:	61                   	popa   
  40460e:	6d                   	insl   (%dx),%es:(%edi)
  40460f:	65                   	gs
  404610:	77 6f                	ja     0x404681
  404612:	72 6b                	jb     0x40467f
  404614:	20 34 2e             	and    %dh,(%esi,%ebp,1)
  404617:	36 2e 31 04 01       	ss xor %eax,%cs:%ss:(%ecx,%eax,1)
  40461c:	00 00                	add    %al,(%eax)
  40461e:	00 08                	add    %cl,(%eax)
  404620:	01 00                	add    %eax,(%eax)
  404622:	01 00                	add    %eax,(%eax)
  404624:	00 00                	add    %al,(%eax)
  404626:	00 00                	add    %al,(%eax)
  404628:	18 01                	sbb    %al,(%ecx)
  40462a:	00 0a                	add    %cl,(%edx)
  40462c:	4d                   	dec    %ebp
  40462d:	79 54                	jns    0x404683
  40462f:	65                   	gs
  404630:	6d                   	insl   (%dx),%es:(%edi)
  404631:	70 6c                	jo     0x40469f
  404633:	61                   	popa   
  404634:	74 65                	je     0x40469b
  404636:	08 31                	or     %dh,(%ecx)
  404638:	31 2e                	xor    %ebp,(%esi)
  40463a:	30 2e                	xor    %ch,(%esi)
  40463c:	30 2e                	xor    %ch,(%esi)
  40463e:	30 00                	xor    %al,(%eax)
  404640:	00 40 01             	add    %al,0x1(%eax)
  404643:	00 33                	add    %dh,(%ebx)
  404645:	53                   	push   %ebx
  404646:	79 73                	jns    0x4046bb
  404648:	74 65                	je     0x4046af
  40464a:	6d                   	insl   (%dx),%es:(%edi)
  40464b:	2e                   	cs
  40464c:	52                   	push   %edx
  40464d:	65                   	gs
  40464e:	73 6f                	jae    0x4046bf
  404650:	75 72                	jne    0x4046c4
  404652:	63 65 73             	arpl   %sp,0x73(%ebp)
  404655:	2e                   	cs
